Report for Institution Code TMAG, Resource tmag_all
Usage stats for October 2018, generated on 2018/11/01

SEARCHES:

Number of searches that retrieved data from the resource: 76
Number of records retrieved in searches: 364
Number of different countries where searches have been originated: 8

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 53
Number of different countries: 4

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 10
	Country: United Kingdom ; Times: 1
	Country: Australia ; Times: 2
	Country: Mexico ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2018-10-04 ; Times: 1
	Date: 2018-10-05 ; Times: 1
	Date: 2018-10-20 ; Times: 1
	Date: 2018-10-24 ; Times: 3
	Date: 2018-10-02 ; Times: 1
	Date: 2018-10-03 ; Times: 1
	Date: 2018-10-25 ; Times: 2
	Date: 2018-10-23 ; Times: 1
	Date: 2018-10-09 ; Times: 1
	Date: 2018-10-15 ; Times: 1
	Date: 2018-10-14 ; Times: 1

List of queries that retrieved data from the resource: 
	Query: "Sarcophilus harrisii" ; Times: 1
	Query: "family:Felidae (Felis)" ; Times: 1
	Query: "felis catus" ; Times: 1
	Query: "Aptenodytes forsteri" ; Times: 1
	Query: "order:Artiodactyla" ; Times: 1
	Query: "specificepithet:platyrhynchos genus:Anas" ; Times: 1
	Query: "Pezoporus" ; Times: 1
	Query: "Neophema chrysogaster" ; Times: 1
	Query: "family:Apodidae" ; Times: 1
	Query: "Ornithorhynchus" ; Times: 1
	Query: "specificepithet:orca genus:Orcinus" ; Times: 1
	Query: "specificepithet:livia genus:columba" ; Times: 1
	Query: "vntype:specimen specificepithet:adeliae genus:Pygoscelis" ; Times: 1
	Query: "specificepithet:saltatrix genus:Pomatomus" ; Times: 1


End of report.
